[Script Info]
; // 此字幕由TimeM生成
; // 
Title:
Original Script:
Synch Point:0
ScriptType:v4.00+
Collisions:Normal
Timer:100.0000

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,Tahoma,24,&H00FFFFFF,&HF0000000,&H006C3300,&H32000000,1,0,0,0,100,100,0,0,1,2,1,2,5,5,0,134


[Events]
Format: Layer, Start, End, Style, Actor, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:00:23.40,0:00:26.00,*Default,NTP,0000,0000,0000,,派拉蒙电影公司出品
Dialogue: 0,0:00:28.10,0:00:31.80,*Default,NTP,0000,0000,0000,,制片人 史提夫史塔基、温迪芬纳曼
Dialogue: 0,0:00:33.00,0:00:36.20,*Default,NTP,0000,0000,0000,,导演 罗伯特·泽米吉斯
Dialogue: 0,0:00:38.00,0:00:41.00,*Default,NTP,0000,0000,0000,,主演 汤姆·汉克斯
Dialogue: 0,0:00:44.00,0:00:48.66,*Default,NTP,0000,0000,0000,,【阿甘正传】
Dialogue: 0,0:00:49.00,0:00:52.00,*Default,NTP,0000,0000,0000,,罗宾·莱特—（珍妮）
Dialogue: 0,0:00:54.00,0:00:57.00,*Default,NTP,0000,0000,0000,,加里·辛尼—（丹中尉）
Dialogue: 0,0:00:59.00,0:01:01.00,*Default,NTP,0000,0000,0000,,迈克尔奇·威廉森—（布巴）
Dialogue: 0,0:01:04.00,0:01:07.00,*Default,NTP,0000,0000,0000,,莎莉·菲尔德—（阿甘的妈妈）
Dialogue: 0,0:01:09.00,0:01:12.00,*Default,NTP,0000,0000,0000,,选角导演：艾伦·刘易斯
Dialogue: 0,0:01:14.00,0:01:17.00,*Default,NTP,0000,0000,0000,,制片人：查尔斯·纽沃斯
Dialogue: 0,0:01:19.00,0:01:22.00,*Default,NTP,0000,0000,0000,,音乐特效：乔尔·西尔
Dialogue: 0,0:01:25.00,0:01:28.00,*Default,NTP,0000,0000,0000,,视觉特效：拉尔斯顿
Dialogue: 0,0:01:30.00,0:01:33.00,*Default,NTP,0000,0000,0000,,服装设计：乔安娜·约翰斯顿
Dialogue: 0,0:01:35.00,0:01:38.00,*Default,NTP,0000,0000,0000,,原创音乐：亚伦·史维斯查
Dialogue: 0,0:01:40.00,0:01:43.00,*Default,NTP,0000,0000,0000,,剪辑：亚瑟·舒密特
Dialogue: 0,0:01:45.00,0:01:48.00,*Default,NTP,0000,0000,0000,,艺术指导：瑞克·卡特
Dialogue: 0,0:01:51.00,0:01:54.00,*Default,NTP,0000,0000,0000,,摄影：唐·伯吉斯
Dialogue: 0,0:01:56.00,0:01:58.50,*Default,NTP,0000,0000,0000,,编剧：温斯顿·格鲁姆
Dialogue: 0,0:02:00.00,0:02:03.00,*Default,NTP,0000,0000,0000,,剧本：艾瑞克·罗斯
Dialogue: 0,0:02:18.00,0:02:21.00,*Default,NTP,0000,0000,0000,,导演：罗伯特·泽米吉斯
