[Script Info]
; This is an Advanced Sub Station Alpha v4+ script.
;
; Advanced Sub Station Alpha script format developed by #Anime-Fansubs@EfNET
;
Title: Harry Harry Potter And The Sorcerer's Stone_jpn for Tahoma.ass / Harry Potter And The Sorcerer's Stone.mp4 1080p 5.1 BrRip x264 - Judas 1920*800 2,901,316,439 byte
;
ScriptType: v4.00+
Collisions: Normal
ScaledBorderAndShadow: Yes
PlayResX: 1920
PlayResY: 800
Timer: 100.0000

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,Tahoma,60,&H00ffffff,&H0000ffff,&H00000000,&H80000000,-1,0,0,0,100.00,100.00,0.00,0.00,1,2.00,2.00,2,20,20,25,1
Style: italic,Tahoma,60,&H00ffffff,&H0000ffff,&H00000000,&H80000000,-1,-1,0,0,100.00,100.00,0.00,0.00,1,2.00,2.00,2,20,20,25,1

[Events]
Format: Layer, Start, End, Style, Actor, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:01:22.04,0:01:24.45,Default,,0000,0000,0000,,やはり おいでになったのう
Dialogue: 0,0:01:25.18,0:01:27.08,Default,,0000,0000,0000,,マクゴナガル先生
Dialogue: 0,0:01:38.34,0:01:40.98,Default,,0000,0000,0000,,こんばんは　ダンブルドア先生
Dialogue: 0,0:01:43.97,0:01:47.02,Default,,0000,0000,0000,,あの噂は本当なんでしょうか？
Dialogue: 0,0:01:47.19,0:01:49.48,Default,,0000,0000,0000,,残念ながら本当じゃ
Dialogue: 0,0:01:49.89,0:01:52.48,Default,,0000,0000,0000,,いい噂も悪い噂も…
Dialogue: 0,0:01:52.69,0:01:53.77,Default,,0000,0000,0000,,男の子は？
Dialogue: 0,0:01:54.26,0:01:55.90,Default,,0000,0000,0000,,ハグリッドに預けておる
Dialogue: 0,0:01:56.11,0:01:57.63,Default,,0000,0000,0000,,大丈夫ですか？
Dialogue: 0,0:01:57.63,0:02:00.53,Default,,0000,0000,0000,,ハグリッドに そんな大事な用を任せて…
Dialogue: 0,0:02:00.53,0:02:05.00,Default,,0000,0000,0000,,わしはハグリッドを心底信用しておる
Dialogue: 0,0:02:24.31,0:02:26.10,Default,,0000,0000,0000,,ダンブルドア先生
Dialogue: 0,0:02:26.37,0:02:28.10,Default,,0000,0000,0000,,マクゴナガル先生
Dialogue: 0,0:02:28.64,0:02:30.53,Default,,0000,0000,0000,,問題はなかろうね ハグリッド？
Dialogue: 0,0:02:31.01,0:02:32.23,Default,,0000,0000,0000,,ありませんです
Dialogue: 0,0:02:32.73,0:02:36.39,Default,,0000,0000,0000,,ブリストルの空を飛んでるうちに\Nすやすや寝むっちまいました
Dialogue: 0,0:02:38.03,0:02:39.80,Default,,0000,0000,0000,,おこしちゃなんねぇです
Dialogue: 0,0:02:41.24,0:02:42.49,Default,,0000,0000,0000,,さあ どうぞ
Dialogue: 0,0:02:48.75,0:02:53.74,Default,,0000,0000,0000,,あの一家に預けるのですか？
Dialogue: 0,0:02:53.75,0:02:55.06,Default,,0000,0000,0000,,一日中見てましたけど―
Dialogue: 0,0:02:55.07,0:02:58.46,Default,,0000,0000,0000,,あの人たちときたら\Nマグルの中でも最低の連中です！
Dialogue: 0,0:02:59.01,0:02:59.82,Default,,0000,0000,0000,,彼らは本当に―
Dialogue: 0,0:02:59.82,0:03:02.22,Default,,0000,0000,0000,,他に親戚もいないのじゃ
Dialogue: 0,0:03:03.26,0:03:05.29,Default,,0000,0000,0000,,この子は魔法界でも―
Dialogue: 0,0:03:05.46,0:03:08.59,Default,,0000,0000,0000,,その名を知らぬ者が\Nいない程有名になりますよ？
Dialogue: 0,0:03:08.60,0:03:09.81,Default,,0000,0000,0000,,その通り
Dialogue: 0,0:03:10.35,0:03:13.77,Default,,0000,0000,0000,,だから よそで静かに\N暮らす方がいいのじゃ
Dialogue: 0,0:03:17.11,0:03:18.99,Default,,0000,0000,0000,,時が来るまではな
Dialogue: 0,0:03:31.92,0:03:33.58,Default,,0000,0000,0000,,こらこら ハグリッド
Dialogue: 0,0:03:33.82,0:03:36.88,Default,,0000,0000,0000,,今生の別れというわけではない
Dialogue: 0,0:03:49.14,0:03:50.77,Default,,0000,0000,0000,,幸運を祈る…
Dialogue: 0,0:03:51.39,0:03:53.94,Default,,0000,0000,0000,,ハリー・ポッター
Dialogue: 0,0:04:11.50,0:04:14.46,Default,,0000,0000,0000,,起きて！　起きなさい！
Dialogue: 0,0:04:17.09,0:04:18.63,Default,,0000,0000,0000,,早く！
Dialogue: 0,0:04:32.31,0:04:35.69,Default,,0000,0000,0000,,起きろ ハリー！ 動物園に行くぞ！
Dialogue: 0,0:04:46.87,0:04:51.82,Default,,0000,0000,0000,,可愛いダドリーちゃん\Nお誕生日ねえ
Dialogue: 0,0:04:54.00,0:04:56.79,Default,,0000,0000,0000,,早く朝ご飯の支度をおし\N焦がしたら承知しないよ
Dialogue: 0,0:04:57.30,0:04:58.66,Default,,0000,0000,0000,,はい ペチュニアおばさん
Dialogue: 0,0:04:59.00,0:05:02.30,Default,,0000,0000,0000,,今日は何から何まで\N完璧にしなくっちゃ
Dialogue: 0,0:05:02.51,0:05:05.47,Default,,0000,0000,0000,,可愛いダドリー坊やの\N特別な日だもの
Dialogue: 0,0:05:05.68,0:05:08.30,Default,,0000,0000,0000,,おい！ コーヒーはまだか？
