[Script Info] 
ScriptType: v4.00
Collisions: Normal
PlayResX: 384
PlayResY: 288
Timer: 100.0000

[V4 Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, TertiaryColour, BackColour, Bold, Italic, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, AlphaLevel, Encoding
Style: Default,CordiaUPC,30,&Hffffff,&H00ffff,&H000000,&H000000,-1,0,1,1,0,2,20,20,10,0,1

[Events]
Format: Marked, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: Marked=0,0:00:02.00,0:00:03.28,Default,,0000,0000,0000,,น้องชายของผมเป็นฆาตกร
Dialogue: Marked=0,0:00:03.28,0:00:05.76,Default,,0000,0000,0000,,ครั้งนี้ไม่มีโอกาสให้คุณเป็นฮีโร่แล้วนะ คุณโฮล์มส์
Dialogue: Marked=0,0:00:05.76,0:00:07.16,Default,,0000,0000,0000,,โอ๊ย ทำการบ้านมาหน่อยนะ
Dialogue: Marked=0,0:00:07.16,0:00:11.56,Default,,0000,0000,0000,,ฉันไม่ใช่ฮีโร่ \Nฉันมันนักต่อต้านสังคมระดับสูง
Dialogue: Marked=0,0:00:11.56,0:00:13.64,Default,,0000,0000,0000,,เมอร์รี่คริสต์มาส!
Dialogue: Marked=0,0:00:13.64,0:00:15.04,Default,,0000,0000,0000,,-เสียงปืน-
Dialogue: Marked=0,0:00:15.04,0:00:18.12,Default,,0000,0000,0000,,ผมไม่ได้เห็นใจในตัวน้องชายผมขนาดนั้น
Dialogue: Marked=0,0:00:18.12,0:00:20.28,Default,,0000,0000,0000,,คุณก็รู้ว่าเกิดอะไรขึ้นกับอีกคน
Dialogue: Marked=0,0:00:25.00,0:00:26.32,Default,,0000,0000,0000,,คิดถึงฉันมั้ย?
Dialogue: Marked=0,0:00:26.32,0:00:28.72,Default,,0000,0000,0000,,'คิดถึงฉันไหม คิดถึงฉันไหม คิดถึงฉันไหม'
Dialogue: Marked=0,0:00:28.72,0:00:30.56,Default,,0000,0000,0000,,ผมเพิ่งไปแค่ 4 นาทีเอง
Dialogue: Marked=0,0:00:30.56,0:00:32.68,Default,,0000,0000,0000,,ก็นะ ฉันหวังว่านายได้รับบทเรียนแล้วล่ะ
Dialogue: Marked=0,0:00:35.76,0:00:37.16,Default,,0000,0000,0000,,สิ่งที่คุณกำลังจะได้เห็น
Dialogue: Marked=0,0:00:37.16,0:00:39.44,Default,,0000,0000,0000,,มันยิ่งกว่าลับสุดยอด
Dialogue: Marked=0,0:00:39.44,0:00:44.04,Default,,0000,0000,0000,,เข้าใจนะครับ อย่าได้บันทึกโดยเด็ดขาด
Dialogue: Marked=0,0:00:44.04,0:00:47.00,Default,,0000,0000,0000,,พอออกไปจากห้องนี้แล้ว คุณจะไม่พูดถึงมันอีก
Dialogue: Marked=0,0:00:48.00,0:00:50.76,Default,,0000,0000,0000,,มาตราการ D จะถูกใช้กับเหตุการณ์ทั้งหมดนี้ (D Notice เป็นการร้องขอสำหรับการงดเผยแพร่ข่าวสารเพื่อเหตุผลทางความมั่นคงของชาติ)
Dialogue: Marked=0,0:00:50.76,0:00:52.56,Default,,0000,0000,0000,,เฉพาะคนที่อยู่ในห้องนี้
Dialogue: Marked=0,0:00:52.56,0:00:56.40,Default,,0000,0000,0000,,ด้วยชื่อลับ แอนตาร์กติกา, \Nแลงเดล, พอร์ล็อค, เลิฟ
Dialogue: Marked=0,0:00:56.40,0:00:58.80,Default,,0000,0000,0000,,ที่จะรู้ความจริงทั้งหมด
Dialogue: Marked=0,0:00:58.80,0:01:00.68,Default,,0000,0000,0000,,การที่ทุกคนยังกังวลอยู่
Dialogue: Marked=0,0:01:00.68,0:01:02.40,Default,,0000,0000,0000,,รวมไปถึงท่านนายกฯ
Dialogue: Marked=0,0:01:02.40,0:01:04.96,Default,,0000,0000,0000,,- และคนอื่นๆ ชาร์ลส์ ออกัสตัส...
