[Script Info]
; This is a Sub Station Alpha v4 script.
; This subtitle's downloaded from http://www.thaisubtitle.com
; All rights reverse for Thaisubtitle.com and  translators.
; Free for personal use and revise but NOT ALLOW to remove our credits
; and NOT ALLOW to upload this subtitle to others site without allowence
; ซับไตเติ้ลนี้เป็นลิขสิทธิ์ของ Thaisubtitle.com และผู้แปลซับนี้เท่านั้น 
; สามารถนำไปใช้ส่วนบุคคลและปรับปรุงแก้ไขได้ แต่ไม่อนุญาตให้ลบ Credit ของซับไตเติ้ลนี้
; และไม่อนุญาตให้นำซับไตเติ้ลนี้ไป Upload ไว้ที่เว็บไซต์อื่นโดยไม่ได้รับจากอนุญาต
; 
ScriptType: v4.00
Collisions: Normal
PlayResX: 384
PlayResY: 288
Timer: 100.0000

[V4 Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, TertiaryColour, BackColour, Bold, Italic, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, AlphaLevel, Encoding
Style: Default,CordiaUPC,30,&Hffffff,&H00ffff,&H000000,&H000000,-1,0,1,1,0,2,20,20,10,0,1

[Events]
Format: Marked, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: Marked=0,0:00:02.00,0:00:03.28,Default,,0000,0000,0000,,น้องชายของผมเป็นฆาตกร
Dialogue: Marked=0,0:00:03.28,0:00:05.76,Default,,0000,0000,0000,,ครั้งนี้ไม่มีโอกาสให้คุณเป็นฮีโร่แล้วนะ คุณโฮล์มส์
Dialogue: Marked=0,0:00:05.76,0:00:07.16,Default,,0000,0000,0000,,โอ๊ย ทำการบ้านมาหน่อยนะ
Dialogue: Marked=0,0:00:07.16,0:00:11.56,Default,,0000,0000,0000,,ฉันไม่ใช่ฮีโร่ \Nฉันมันนักต่อต้านสังคมระดับสูง
Dialogue: Marked=0,0:00:11.56,0:00:13.64,Default,,0000,0000,0000,,เมอร์รี่คริสต์มาส!
Dialogue: Marked=0,0:00:13.64,0:00:15.04,Default,,0000,0000,0000,,-เสียงปืน-
Dialogue: Marked=0,0:00:15.04,0:00:18.12,Default,,0000,0000,0000,,ผมไม่ได้เห็นใจในตัวน้องชายผมขนาดนั้น
Dialogue: Marked=0,0:00:18.12,0:00:20.28,Default,,0000,0000,0000,,คุณก็รู้ว่าเกิดอะไรขึ้นกับอีกคน
Dialogue: Marked=0,0:00:25.00,0:00:26.32,Default,,0000,0000,0000,,คิดถึงฉันมั้ย?
Dialogue: Marked=0,0:00:26.32,0:00:28.72,Default,,0000,0000,0000,,'คิดถึงฉันไหม คิดถึงฉันไหม คิดถึงฉันไหม'
